2012-03-25T18:00:00	2012-03-26T00:00:00	true
2012-03-26T00:00:00	2012-03-26T06:00:00	true
2012-03-26T06:00:00	2012-03-26T12:00:00	true
2012-03-26T12:00:00	2012-03-26T18:00:00	true
2012-03-26T18:00:00	2012-03-27T00:00:00	true
2012-03-27T00:00:00	2012-03-27T06:00:00	true
2012-03-27T06:00:00	2012-03-27T12:00:00	true
2012-03-27T12:00:00	2012-03-27T18:00:00	true
2012-03-27T18:00:00	2012-03-28T00:00:00	true
2012-03-28T00:00:00	2012-03-28T06:00:00	true
2012-03-28T06:00:00	2012-03-28T12:00:00	true
2012-03-28T12:00:00	2012-03-28T18:00:00	true
2012-03-28T18:00:00	2012-03-29T00:00:00	true
2012-03-29T00:00:00	2012-03-29T06:00:00	true
2012-03-29T06:00:00	2012-03-29T12:00:00	true
2012-03-29T12:00:00	2012-03-29T18:00:00	true
2012-03-29T18:00:00	2012-03-30T00:00:00	true
2012-03-30T00:00:00	2012-03-30T06:00:00	true
2012-03-30T06:00:00	2012-03-30T12:00:00	true
2012-03-30T12:00:00	2012-03-30T18:00:00	true
2012-03-30T18:00:00	2012-03-31T00:00:00	true
2012-03-31T00:00:00	2012-03-31T06:00:00	true
2012-03-31T06:00:00	2012-03-31T12:00:00	true
2012-03-31T12:00:00	2012-03-31T18:00:00	true
2012-03-31T18:00:00	2012-04-01T00:00:00	true
2012-04-01T00:00:00	2012-04-01T06:00:00	true
2012-04-01T06:00:00	2012-04-01T12:00:00	true
2012-04-01T12:00:00	2012-04-01T18:00:00	true
2012-04-01T18:00:00	2012-04-02T00:00:00	true
2012-04-02T00:00:00	2012-04-02T06:00:00	true
2012-04-02T06:00:00	2012-04-02T12:00:00	true
2012-04-02T12:00:00	2012-04-02T18:00:00	true
2012-04-02T18:00:00	2012-04-03T00:00:00	true
2012-04-03T00:00:00	2012-04-03T06:00:00	true
2012-04-03T06:00:00	2012-04-03T12:00:00	true
2012-04-03T12:00:00	2012-04-03T18:00:00	true
2012-04-03T18:00:00	2012-04-04T00:00:00	true
2012-04-04T00:00:00	2012-04-04T06:00:00	true
2012-04-04T06:00:00	2012-04-04T12:00:00	true
2012-04-04T12:00:00	2012-04-04T18:00:00	true
2012-04-04T18:00:00	2012-04-05T00:00:00	true
2012-04-05T00:00:00	2012-04-05T06:00:00	true
2012-04-05T06:00:00	2012-04-05T12:00:00	true
2012-04-05T12:00:00	2012-04-05T18:00:00	true
2012-04-05T18:00:00	2012-04-06T00:00:00	true
2012-04-06T00:00:00	2012-04-06T06:00:00	true
2012-04-06T06:00:00	2012-04-06T12:00:00	true
2012-04-06T12:00:00	2012-04-06T18:00:00	true
2012-04-06T18:00:00	2012-04-07T00:00:00	true
2012-04-07T00:00:00	2012-04-07T06:00:00	true
2012-04-07T06:00:00	2012-04-07T12:00:00	true
2012-04-07T12:00:00	2012-04-07T18:00:00	true
2012-04-07T18:00:00	2012-04-08T00:00:00	true
2012-04-08T00:00:00	2012-04-08T06:00:00	true
2012-04-08T06:00:00	2012-04-08T12:00:00	true
2012-04-08T12:00:00	2012-04-08T18:00:00	true
2012-04-08T18:00:00	2012-04-09T00:00:00	true
2012-04-09T00:00:00	2012-04-09T06:00:00	true
2012-04-09T06:00:00	2012-04-09T12:00:00	true
2012-04-09T12:00:00	2012-04-09T18:00:00	true
2012-04-09T18:00:00	2012-04-10T00:00:00	true
2012-04-10T00:00:00	2012-04-10T06:00:00	true
2012-04-10T06:00:00	2012-04-10T12:00:00	true
2012-04-10T12:00:00	2012-04-10T18:00:00	true
2012-04-10T18:00:00	2012-04-11T00:00:00	true
2012-04-11T00:00:00	2012-04-11T06:00:00	true
2012-04-11T06:00:00	2012-04-11T12:00:00	true
2012-04-11T12:00:00	2012-04-11T18:00:00	true
2012-04-11T18:00:00	2012-04-12T00:00:00	true
2012-04-12T00:00:00	2012-04-12T06:00:00	true
2012-04-12T06:00:00	2012-04-12T12:00:00	true
2012-04-12T12:00:00	2012-04-12T18:00:00	true
2012-04-12T18:00:00	2012-04-13T00:00:00	true
2012-04-13T00:00:00	2012-04-13T06:00:00	true
2012-04-13T06:00:00	2012-04-13T12:00:00	true
2012-04-13T12:00:00	2012-04-13T18:00:00	true
2012-04-13T18:00:00	2012-04-14T00:00:00	true
2012-04-14T00:00:00	2012-04-14T06:00:00	true
2012-04-14T06:00:00	2012-04-14T12:00:00	true
2012-04-14T12:00:00	2012-04-14T18:00:00	true
2012-04-14T18:00:00	2012-04-15T00:00:00	true
2012-04-15T00:00:00	2012-04-15T06:00:00	true
2012-04-15T06:00:00	2012-04-15T12:00:00	true
2012-04-15T12:00:00	2012-04-15T18:00:00	true
2012-04-15T18:00:00	2012-04-16T00:00:00	true
2012-04-16T00:00:00	2012-04-16T06:00:00	true
2012-04-16T06:00:00	2012-04-16T12:00:00	true
2012-04-16T12:00:00	2012-04-16T18:00:00	true
2012-04-16T18:00:00	2012-04-17T00:00:00	true
2012-04-17T00:00:00	2012-04-17T06:00:00	true
2012-04-17T06:00:00	2012-04-17T12:00:00	true
2012-04-17T12:00:00	2012-04-17T18:00:00	true
2012-04-17T18:00:00	2012-04-18T00:00:00	true
2012-04-18T00:00:00	2012-04-18T06:00:00	true
2012-04-18T06:00:00	2012-04-18T12:00:00	true
2012-04-18T12:00:00	2012-04-18T18:00:00	true
2012-04-18T18:00:00	2012-04-19T00:00:00	true
2012-04-19T00:00:00	2012-04-19T06:00:00	true
2012-04-19T06:00:00	2012-04-19T12:00:00	true
2012-04-19T12:00:00	2012-04-19T18:00:00	true
2012-04-19T18:00:00	2012-04-20T00:00:00	true
2012-04-20T00:00:00	2012-04-20T06:00:00	true
2012-04-20T06:00:00	2012-04-20T12:00:00	true
2012-04-20T12:00:00	2012-04-20T18:00:00	true
2012-04-20T18:00:00	2012-04-21T00:00:00	true
2012-04-21T00:00:00	2012-04-21T06:00:00	true
2012-04-21T06:00:00	2012-04-21T12:00:00	true
2012-04-21T12:00:00	2012-04-21T18:00:00	true
2012-04-21T18:00:00	2012-04-22T00:00:00	true
2012-04-22T00:00:00	2012-04-22T06:00:00	true
2012-04-22T06:00:00	2012-04-22T12:00:00	true
2012-04-22T12:00:00	2012-04-22T18:00:00	true
2012-04-22T18:00:00	2012-04-23T00:00:00	true
2012-04-23T00:00:00	2012-04-23T06:00:00	true
2012-04-23T06:00:00	2012-04-23T12:00:00	true
2012-04-23T12:00:00	2012-04-23T18:00:00	true
2012-04-23T18:00:00	2012-04-24T00:00:00	true
2012-04-24T00:00:00	2012-04-24T06:00:00	true
2012-04-24T06:00:00	2012-04-24T12:00:00	true
2012-04-24T12:00:00	2012-04-24T18:00:00	true
2012-04-24T18:00:00	2012-04-25T00:00:00	true
2012-04-25T00:00:00	2012-04-25T06:00:00	true
2012-04-25T06:00:00	2012-04-25T12:00:00	true
2012-04-25T12:00:00	2012-04-25T18:00:00	true
2012-04-25T18:00:00	2012-04-26T00:00:00	true
2012-04-26T00:00:00	2012-04-26T06:00:00	true
2012-04-26T06:00:00	2012-04-26T12:00:00	true
2012-04-26T12:00:00	2012-04-26T18:00:00	true
2012-04-26T18:00:00	2012-04-27T00:00:00	true
2012-04-27T00:00:00	2012-04-27T06:00:00	true
2012-04-27T06:00:00	2012-04-27T12:00:00	true
2012-04-27T12:00:00	2012-04-27T18:00:00	true
2012-04-27T18:00:00	2012-04-28T00:00:00	true
2012-04-28T00:00:00	2012-04-28T06:00:00	true
2012-04-28T06:00:00	2012-04-28T12:00:00	true
2012-04-28T12:00:00	2012-04-28T18:00:00	true
2012-04-28T18:00:00	2012-04-29T00:00:00	true
2012-04-29T00:00:00	2012-04-29T06:00:00	true
2012-04-29T06:00:00	2012-04-29T12:00:00	true
2012-04-29T12:00:00	2012-04-29T18:00:00	true
2012-04-29T18:00:00	2012-04-30T00:00:00	true
2012-04-30T00:00:00	2012-04-30T06:00:00	true
2012-04-30T06:00:00	2012-04-30T12:00:00	true
2012-04-30T12:00:00	2012-04-30T18:00:00	true
2012-04-30T18:00:00	2012-05-01T00:00:00	true
2012-05-01T00:00:00	2012-05-01T06:00:00	true
2012-05-01T06:00:00	2012-05-01T12:00:00	true
2012-05-01T12:00:00	2012-05-01T18:00:00	true
2012-05-01T18:00:00	2012-05-02T00:00:00	true
2012-05-02T00:00:00	2012-05-02T06:00:00	true
2012-05-02T06:00:00	2012-05-02T12:00:00	true
2012-05-02T12:00:00	2012-05-02T18:00:00	true
2012-05-02T18:00:00	2012-05-03T00:00:00	true
2012-05-03T00:00:00	2012-05-03T06:00:00	true
2012-05-03T06:00:00	2012-05-03T12:00:00	true
2012-05-03T12:00:00	2012-05-03T18:00:00	true
2012-05-03T18:00:00	2012-05-04T00:00:00	true
2012-05-04T00:00:00	2012-05-04T06:00:00	true
2012-05-04T06:00:00	2012-05-04T12:00:00	true
2012-05-04T12:00:00	2012-05-04T18:00:00	true
2012-05-04T18:00:00	2012-05-05T00:00:00	true
2012-05-05T00:00:00	2012-05-05T06:00:00	true
2012-05-05T06:00:00	2012-05-05T12:00:00	true
2012-05-05T12:00:00	2012-05-05T18:00:00	true
2012-05-05T18:00:00	2012-05-06T00:00:00	true
2012-05-06T00:00:00	2012-05-06T06:00:00	true
2012-05-06T06:00:00	2012-05-06T12:00:00	true
2012-05-06T12:00:00	2012-05-06T18:00:00	true
2012-05-06T18:00:00	2012-05-07T00:00:00	true
2012-05-07T00:00:00	2012-05-07T06:00:00	true
2012-05-07T06:00:00	2012-05-07T12:00:00	true
2012-05-07T12:00:00	2012-05-07T18:00:00	true
2012-05-07T18:00:00	2012-05-08T00:00:00	true
2012-05-08T00:00:00	2012-05-08T06:00:00	true
2012-05-08T06:00:00	2012-05-08T12:00:00	true
2012-05-08T12:00:00	2012-05-08T18:00:00	true
2012-05-08T18:00:00	2012-05-09T00:00:00	true
2012-05-09T00:00:00	2012-05-09T06:00:00	true
2012-05-09T06:00:00	2012-05-09T12:00:00	true
2012-05-09T12:00:00	2012-05-09T18:00:00	true
2012-05-09T18:00:00	2012-05-10T00:00:00	true
2012-05-10T00:00:00	2012-05-10T06:00:00	true
2012-05-10T06:00:00	2012-05-10T12:00:00	true
2012-05-10T12:00:00	2012-05-10T18:00:00	true
2012-05-10T18:00:00	2012-05-11T00:00:00	true
2012-05-11T00:00:00	2012-05-11T06:00:00	true
2012-05-11T06:00:00	2012-05-11T12:00:00	true
2012-05-11T12:00:00	2012-05-11T18:00:00	true
2012-05-11T18:00:00	2012-05-12T00:00:00	true
2012-05-12T00:00:00	2012-05-12T06:00:00	true
2012-05-12T06:00:00	2012-05-12T12:00:00	true
2012-05-12T12:00:00	2012-05-12T18:00:00	true
2012-05-12T18:00:00	2012-05-13T00:00:00	true
2012-05-13T00:00:00	2012-05-13T06:00:00	true
2012-05-13T06:00:00	2012-05-13T12:00:00	true
2012-05-13T12:00:00	2012-05-13T18:00:00	true
2012-05-13T18:00:00	2012-05-14T00:00:00	true
2012-05-14T00:00:00	2012-05-14T06:00:00	true
2012-05-14T06:00:00	2012-05-14T12:00:00	true
2012-05-14T12:00:00	2012-05-14T18:00:00	true
2012-05-14T18:00:00	2012-05-15T00:00:00	true
2012-05-15T00:00:00	2012-05-15T06:00:00	true
2012-05-15T06:00:00	2012-05-15T12:00:00	true
2012-05-15T12:00:00	2012-05-15T18:00:00	true
2012-05-15T18:00:00	2012-05-16T00:00:00	true
2012-05-16T00:00:00	2012-05-16T06:00:00	true
2012-05-16T06:00:00	2012-05-16T12:00:00	true
2012-05-16T12:00:00	2012-05-16T18:00:00	true
2012-05-16T18:00:00	2012-05-17T00:00:00	true
2012-05-17T00:00:00	2012-05-17T06:00:00	true
2012-05-17T06:00:00	2012-05-17T12:00:00	true
2012-05-17T12:00:00	2012-05-17T18:00:00	true
2012-05-17T18:00:00	2012-05-18T00:00:00	true
2012-05-18T00:00:00	2012-05-18T06:00:00	true
2012-05-18T06:00:00	2012-05-18T12:00:00	true
2012-05-18T12:00:00	2012-05-18T18:00:00	true
2012-05-18T18:00:00	2012-05-19T00:00:00	true
2012-05-19T00:00:00	2012-05-19T06:00:00	true
2012-05-19T06:00:00	2012-05-19T12:00:00	true
2012-05-19T12:00:00	2012-05-19T18:00:00	true
2012-05-19T18:00:00	2012-05-20T00:00:00	true
2012-05-20T00:00:00	2012-05-20T06:00:00	true
2012-05-20T06:00:00	2012-05-20T12:00:00	true
2012-05-20T12:00:00	2012-05-20T18:00:00	true
2012-05-20T18:00:00	2012-05-21T00:00:00	true
2012-05-21T00:00:00	2012-05-21T06:00:00	true
2012-05-21T06:00:00	2012-05-21T12:00:00	true
2012-05-21T12:00:00	2012-05-21T18:00:00	true
2012-05-21T18:00:00	2012-05-22T00:00:00	true
2012-05-22T00:00:00	2012-05-22T06:00:00	true
2012-05-22T06:00:00	2012-05-22T12:00:00	true
2012-05-22T12:00:00	2012-05-22T18:00:00	true
2012-05-22T18:00:00	2012-05-23T00:00:00	true
2012-05-23T00:00:00	2012-05-23T06:00:00	true
2012-05-23T06:00:00	2012-05-23T12:00:00	true
2012-05-23T12:00:00	2012-05-23T18:00:00	true
2012-05-23T18:00:00	2012-05-24T00:00:00	true
2012-05-24T00:00:00	2012-05-24T06:00:00	true
2012-05-24T06:00:00	2012-05-24T12:00:00	true
2012-05-24T12:00:00	2012-05-24T18:00:00	true
2012-05-24T18:00:00	2012-05-25T00:00:00	true
2012-05-25T00:00:00	2012-05-25T06:00:00	true
2012-05-25T06:00:00	2012-05-25T12:00:00	true
2012-05-25T12:00:00	2012-05-25T18:00:00	true
2012-05-25T18:00:00	2012-05-26T00:00:00	true
2012-05-26T00:00:00	2012-05-26T06:00:00	true
2012-05-26T06:00:00	2012-05-26T12:00:00	true
2012-05-26T12:00:00	2012-05-26T18:00:00	true
2012-05-26T18:00:00	2012-05-27T00:00:00	true
2012-05-27T00:00:00	2012-05-27T06:00:00	true
2012-05-27T06:00:00	2012-05-27T12:00:00	true
2012-05-27T12:00:00	2012-05-27T18:00:00	true
2012-05-27T18:00:00	2012-05-28T00:00:00	true
2012-05-28T00:00:00	2012-05-28T06:00:00	true
2012-05-28T06:00:00	2012-05-28T12:00:00	true
2012-05-28T12:00:00	2012-05-28T18:00:00	true
2012-05-28T18:00:00	2012-05-29T00:00:00	true
2012-05-29T00:00:00	2012-05-29T06:00:00	true
2012-05-29T06:00:00	2012-05-29T12:00:00	true
2012-05-29T12:00:00	2012-05-29T18:00:00	true
2012-05-29T18:00:00	2012-05-30T00:00:00	true
2012-05-30T00:00:00	2012-05-30T06:00:00	true
2012-05-30T06:00:00	2012-05-30T12:00:00	true
2012-05-30T12:00:00	2012-05-30T18:00:00	true
2012-05-30T18:00:00	2012-05-31T00:00:00	true
2012-05-31T00:00:00	2012-05-31T06:00:00	true
2012-05-31T06:00:00	2012-05-31T12:00:00	true
2012-05-31T12:00:00	2012-05-31T18:00:00	true
2012-05-31T18:00:00	2012-06-01T00:00:00	true
